Year,Month,HPIm,PAPIm,PPIm,FRPIm,Im,X = 1,X = 0.2
2026,3,71,97.22,71.1,407.7,4.3458,4.781397,0.956279
2026,2,98.55,81.72,98.75,407,4.8268,5.310609116,1.062121823
2026,1,81.525,82.03,81.45,410.51,4.4248,4.868315077,0.973663015
2025,12,82.5,80.97,82.6,409.8,4.4353,4.879867533,0.975973507
2025,11,82.5,74.98,82.4,409.1,4.3574,4.794159311,0.958831862
2025,10,73.9,76.38,73.9,406.1,4.1555,4.572022081,0.914404416
2025,9,74.85,74.27,74.95,405.4,4.1519,4.568061239,0.913612248
2025,8,73.9,78.17,73.85,404.7,4.1718,4.589955894,0.917991179
2025,7,82.8,75.83,82.9,398.4,4.34,4.775015,0.955003
2025,6,73.557,73.47,75.1,397.4,4.1002,4.511179,0.902236
2025,5,86.584,86.58,72.45,396.3,4.3824,4.821665,0.964333
2025,4,98.771,98.84,90.75,394.2,4.8957,5.386415233,1.077283047
2025,3,101.459,101.45,94.8,393.4,5.0068,5.508651222,1.101730244
2025,2,95.53,95.58,98.2,392.6,4.9016,5.392907,1.078581
2025,1,91.712,92.7,86.7,390.6,4.6653,5.132921337,1.026584267
2024,12,85.41,87.24,95.4,389.9,4.6332,5.097604,1.019521
2024,11,72.843,72.75,86.4,390,4.1944,4.614821181,0.922964236
2024,10,79.325,79.39,68.85,389.4,4.1383,4.553098057,0.910619611
2024,9,67.03,67.04,80.85,388.7,3.9818,4.380911,0.876182
2024,8,73.8,73.91,66.4,388,3.9695,4.367379,0.873476
2024,7,70.14,70.1,73.35,387.4,3.9611,4.358137,0.871627
2024,6,62.54,62.46,64.7,385.8,3.6644,4.031697,0.806339
2024,5,62.41,62.41,65.65,384.2,3.6682,4.035878,0.807176
2024,4,59.45,59.46,63.1,383.8,3.5637,3.920904,0.784181
2024,3,71.02,70.98,57.2,382.2,3.7675,4.145131,0.829026
2024,2,88.4,88.67,71.55,380.6,4.3639,4.801311,0.960262
2024,1,98.24,98.31,84.6,379.9,4.7577,5.234583,1.046917
2023,12,106.56,106.57,99,379.4,5.1333,5.647831,1.129566
2023,11,86.74,86.76,111,377.1,4.7888,5.2688,1.05376
2023,10,86.46,86.46,85.7,376.6,4.4717,4.919916,0.983983
2023,9,78.14,78.12,92.95,376.1,4.3553,4.791849,0.95837
2023,8,89.53,89.49,72.3,375.6,4.3792,4.818144,0.963629
2023,7,81.75,81.47,95.5,375.1,4.4677,4.915515,0.983103
2023,6,102.78,102.72,82.65,369.2,4.8054,5.287064,1.057413
2023,5,114.66,114.69,99.5,368,5.297,5.827939,1.165588
2023,4,138.89,138.95,116,358.2,6.0543,6.661146,1.332229
2023,3,156.6,156.91,137.55,357.2,6.7477,7.424048,1.48481
2023,2,341.98,342.47,154.7,355.1,11.4673,12.616713,2.523343
2023,1,298.35,297.4,336.25,355.5,12.6003,13.863278,2.772656
2022,12,326.37,327.52,290.5,352.8,12.7416,14.018741,2.803748
2022,11,329.77,329.2,327.1,345.4,13.2234,14.548833,2.909767
2022,10,407.73,404.61,355.6,342.2,15.4275,16.973859,3.394772
2022,9,277.22,275.55,390.4,341.3,12.6867,13.958338,2.791668
2022,8,193.07,202.41,226.9,326.3,8.7263,9.600971,1.920194
2022,7,168.24,167.61,198.85,324.9,7.6534,8.42053,1.684106
2022,6,176.71,176.76,177.95,323.7,7.609,8.37168,1.674336
2022,5,281.17,275.27,168.4,323,9.9624,10.96097,2.192194
2022,4,179.4,179.54,226.05,319.2,8.2459,9.072419,1.814484
2022,3,229.87,229.95,160.85,317.6,8.6747,9.544199,1.90884
2022,2,367.61,368.41,200.05,309.1,12.4866,13.738181,2.747636
2022,1,215.53,215.32,478.7,310.5,12.1695,13.389297,2.677859
2021,12,237.96,237.81,229.25,304.9,9.6577,10.625729,2.125146
2021,11,174.23,175.73,229.55,304.5,8.1277,8.942371,1.788474
2021,10,106.28,106.33,160,304.3,5.6066,6.168572,1.233714
2021,9,90.9,90.87,112.85,304.3,4.6566,5.123349,1.02467
2021,8,78.56,78.57,85.15,301.5,4.0092,4.411058,0.882212
2021,7,73.83,73.76,75.6,300.1,3.7717,4.149752,0.82995
2021,6,60.91,61.01,76.35,299.6,3.4664,3.813851,0.76277
2021,5,54.69,54.73,60.55,299.2,3.1202,3.43295,0.68659
2021,4,55.11,55.13,55.5,298.6,3.0666,3.373977,0.674795
2021,3,70.2,70.06,53.4,297,3.401,3.741896,0.748379
2021,2,57.69,57.69,70.5,296.2,3.3036,3.634733,0.726947
2021,1,46.44,46.48,58.35,294,2.8743,3.162402,0.63248
2020,12,49.29,49.3,47.15,295.9,2.8135,3.095508,0.619102
2020,11,43.19,43.21,49.4,295.2,2.69,2.959629,0.591926
2020,10,38.14,38.16,43.5,294.8,2.4937,2.743653,0.548731
2020,9,30.78,30.78,37.3,295.1,2.2397,2.464194,0.492839
2020,8,29.06,29.06,31.1,295.7,2.1243,2.332722,0.466544
2020,7,24.85,24.84,28.25,293.8,1.9803,2.178793,0.435759
2020,6,24.88,24.87,25.6,293.3,1.947,2.142155,0.428431
2020,5,30.61,30.59,25,293.8,2.0808,2.289367,0.457873
2020,4,32.82,32.83,32.7,292.2,2.2233,2.44615,0.48923
2020,3,38.53,38.58,32.65,291.1,2.3584,2.594792,0.518958
2020,2,45.74,45.72,37.4,289,2.5837,2.842674,0.568535
2020,1,47.63,47.65,46,293.4,2.7504,3.026083,0.605217
2019,12,48.16,48.09,46.8,291.6,2.7656,3.042807,0.608561
2019,11,42.96,42.92,49.3,293,2.6748,2.942906,0.588581
2019,10,42.25,43.65,47.75,292.6,2.6547,2.920791,0.584158
2019,9,41.09,43.64,42.05,292.7,2.5714,2.829142,0.565828
2019,8,38.43,38.43,44.5,290.2,2.4966,2.746844,0.549369
2019,7,41.69,41.69,39.6,289.9,2.5152,2.767308,0.553462
2019,6,43.94,42.65,42.65,289.9,2.5915,2.851256,0.570251
2019,5,44.42,44.41,43.9,289.1,2.6312,2.894936,0.578987
2019,4,49.77,49.83,50,285.3,2.8234,3.1064,0.62128
2019,3,61.39,61.41,62.4,285.3,3.257,3.583462,0.716692
2019,2,66.61,66.63,62.55,283.7,3.3804,3.719231,0.743846
2019,1,67.14,67.18,67.9,286.8,3.4696,3.817372,0.763474
2018,12,67.14,67.18,68.2,285.3,3.468,3.815611,0.763122
2018,11,69.58,69.59,67.55,284.9,3.5177,3.870293,0.774059
2018,10,62.75,62.64,68.15,284.6,3.3562,3.692605,0.738521
2018,9,56.47,56.44,61.1,284.4,3.1175,3.429979,0.685996
2018,8,53.44,53.59,55.45,283.7,2.9746,3.272756,0.654551
2018,7,53.86,53.83,52.85,281.9,2.9446,3.239749,0.64795
2018,6,49.97,49.89,53.65,281.3,2.857,3.143368,0.628674
2018,5,49.3,49.22,49.5,280.7,2.788,3.067452,0.61349
2018,4,50.21,50.26,49.4,280.1,2.8084,3.089897,0.617979
2018,3,50.6,50.93,48.35,279.4,2.806,3.087256,0.617451
2018,2,56.72,56.84,52,277.8,2.9914,3.29124,0.658248
2018,1,53.31,53.26,57.35,276.2,2.9659,3.263184,0.652637
2017,12,53.03,53.03,52.1,277.2,2.8992,3.189798,0.63796
2017,11,46.45,46.42,52.65,275.9,2.7407,3.015411,0.603082
2017,10,48.23,48.03,46.45,275.5,2.705,2.976133,0.595227
2017,9,39.44,39.44,48,274.9,2.5102,2.761807,0.552361
2017,8,40.23,40.17,37.9,273.9,2.4021,2.642872,0.528574
2017,7,38.28,38.32,37.9,272.5,2.3509,2.58654,0.517308
2017,6,40.41,40.42,37.85,272.5,2.4018,2.642542,0.528508
2017,5,42.64,42.59,39.85,270,2.471,2.718678,0.543736
2017,4,50.36,49.79,42.65,269.3,2.6844,2.953468,0.590694
2017,3,54.78,54.71,47.25,268.4,2.851,3.136767,0.627353
2017,2,54.11,54.08,53.65,268,2.9117,3.203551,0.64071
2017,1,72.12,72.2,51.15,266.2,3.3151,3.647385,0.729477
2016,12,63.92,63.93,75.4,267.3,3.4138,3.755979,0.751196
2016,11,44.25,44.26,62.95,266,2.7783,3.05678,0.611356
2016,10,37.62,37.57,47.9,265.2,2.4299,2.673458,0.534692
2016,9,37.52,37.49,36.85,265.2,2.2931,2.522946,0.504589
2016,8,35.94,35.9,36.65,265.1,2.2517,2.477397,0.495479
2016,7,32.51,32.46,35.45,262.8,2.1453,2.360332,0.472066
